===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-07-04 13:41:38
count workspace : /Users/asitparida/Codes/athena-prototype
total files : 1410
total code lines : 123573
total comment lines : 36887
total blank lines : 25719

.cache/00/080bc4b3825f00f5fac7af30c2d339.json, code is 1, comment is 0, blank is 0.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/ca.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/chrome_100_percent.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/chrome_200_percent.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/crashpad_handler, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/cs.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/da.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/de.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/el.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/en.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/en_GB.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/es.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/es_419.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/et.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/fa.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/fi.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/fil.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/fr.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/gu.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/he.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/hi.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/hr.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/hu.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/icudtl.dat, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/id.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/Info.plist, code is 30, comment is 0, blank is 0.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/it.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/ja.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/kn.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/ko.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/lt.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/lv.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/MainMenu.nib, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/ml.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/mr.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/ms.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/natives_blob.bin, code is 2600, comment is 0, blank is 0.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/nb.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/nl.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/pl.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/pt_BR.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/pt_PT.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/resources.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/ro.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/ru.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/sk.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/sl.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/sr.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/sv.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/sw.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/ta.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/te.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/th.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/tr.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/uk.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/v8_context_snapshot.bin, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/vi.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/zh_CN.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Electron Framework.framework/Versions/Current/Resources/zh_TW.lproj/locale.pak, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Headers/Mantle.h, code is 13, comment is 9, blank is 4.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Headers/MTLJSONAdapter.h, code is 28, comment is 118, blank is 26.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Headers/MTLManagedObjectAdapter.h, code is 26, comment is 164, blank is 25.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Headers/MTLModel+NSCoding.h, code is 17, comment is 98, blank is 13.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Headers/MTLModel.h, code is 25, comment is 78, blank is 22.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Headers/MTLValueTransformer.h, code is 7, comment is 15, blank is 7.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Headers/NSArray+MTLManipulationAdditions.h, code is 7, comment is 14, blank is 7.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Headers/NSDictionary+MTLManipulationAdditions.h, code is 5, comment is 15, blank is 5.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Headers/NSObject+MTLComparisonAdditions.h, code is 2, comment is 11, blank is 2.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Headers/NSValueTransformer+MTLInversionAdditions.h, code is 4, comment is 13, blank is 4.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Headers/NSValueTransformer+MTLPredefinedTransformerAdditions.h, code is 13, comment is 59, blank is 12.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Mantle, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Modules/module.modulemap, code is 5, comment is 0, blank is 1.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Resources/Info.plist, code is 45, comment is 0, blank is 0.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/A/Headers/Mantle.h, code is 13, comment is 9, blank is 4.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/A/Headers/MTLJSONAdapter.h, code is 28, comment is 118, blank is 26.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/A/Headers/MTLManagedObjectAdapter.h, code is 26, comment is 164, blank is 25.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/A/Headers/MTLModel+NSCoding.h, code is 17, comment is 98, blank is 13.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/A/Headers/MTLModel.h, code is 25, comment is 78, blank is 22.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/A/Headers/MTLValueTransformer.h, code is 7, comment is 15, blank is 7.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/A/Headers/NSArray+MTLManipulationAdditions.h, code is 7, comment is 14, blank is 7.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/A/Headers/NSDictionary+MTLManipulationAdditions.h, code is 5, comment is 15, blank is 5.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/A/Headers/NSObject+MTLComparisonAdditions.h, code is 2, comment is 11, blank is 2.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/A/Headers/NSValueTransformer+MTLInversionAdditions.h, code is 4, comment is 13, blank is 4.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/A/Headers/NSValueTransformer+MTLPredefinedTransformerAdditions.h, code is 13, comment is 59, blank is 12.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/A/Mantle, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/A/Modules/module.modulemap, code is 5, comment is 0, blank is 1.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/A/Resources/Info.plist, code is 45, comment is 0, blank is 0.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/Current/Headers/Mantle.h, code is 13, comment is 9, blank is 4.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/Current/Headers/MTLJSONAdapter.h, code is 28, comment is 118, blank is 26.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/Current/Headers/MTLManagedObjectAdapter.h, code is 26, comment is 164, blank is 25.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/Current/Headers/MTLModel+NSCoding.h, code is 17, comment is 98, blank is 13.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/Current/Headers/MTLModel.h, code is 25, comment is 78, blank is 22.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/Current/Headers/MTLValueTransformer.h, code is 7, comment is 15, blank is 7.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/Current/Headers/NSArray+MTLManipulationAdditions.h, code is 7, comment is 14, blank is 7.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/Current/Headers/NSDictionary+MTLManipulationAdditions.h, code is 5, comment is 15, blank is 5.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/Current/Headers/NSObject+MTLComparisonAdditions.h, code is 2, comment is 11, blank is 2.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/Current/Headers/NSValueTransformer+MTLInversionAdditions.h, code is 4, comment is 13, blank is 4.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/Current/Headers/NSValueTransformer+MTLPredefinedTransformerAdditions.h, code is 13, comment is 59, blank is 12.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/Current/Mantle, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/Current/Modules/module.modulemap, code is 5, comment is 0, blank is 1.
release/mac/Athena.app/Contents/Frameworks/Mantle.framework/Versions/Current/Resources/Info.plist, code is 45, comment is 0, blank is 0.
release/mac/Athena.app/Contents/Frameworks/ReactiveCocoa.framework/Headers/EXTKeyPathCoding.h, code is 12, comment is 48, blank is 8.
release/mac/Athena.app/Contents/Frameworks/ReactiveCocoa.framework/Headers/EXTScope.h, code is 29, comment is 79, blank is 10.
release/mac/Athena.app/Contents/Frameworks/ReactiveCocoa.framework/Headers/metamacros.h, code is 435, comment is 138, blank is 93.
release/mac/Athena.app/Contents/Frameworks/ReactiveCocoa.framework/Headers/NSArray+RACSequenceAdditions.h, code is 5, comment is 10, blank is 5.
